Debut_pluie,Fin_pluie,CumulRadar,IRadar,CumulBassin,IBassin,Debut_montee,Fin_montee,Qdeb,Qfin,Gradient,Tps repRadar,Tps repBassin,Observation,Duree
04/01/2008 18:00,05/01/2008 00:00,16.4,2.7,,,04/01/2008 21:00,05/01/2008 15:00,8.45,24.8,0.908,17.6,,,6
10/01/2008 17:00,11/01/2008 09:00,27.2,1.7,,,10/01/2008 22:00,12/01/2008 01:00,21.8,60.6,1.44,24.7,,,16
15/01/2008 03:00,15/01/2008 18:00,27.7,1.8,,,15/01/2008 10:00,16/01/2008 06:00,32.1,98.9,3.34,18.5,,,15
04/02/2008 22:00,05/02/2008 09:00,20.1,1.8,,,05/02/2008 02:00,05/02/2008 18:00,20.7,77.2,3.53,14.6,,,11
11/03/2008 17:00,12/03/2008 09:00,9.4,0.6,,,11/03/2008 18:00,12/03/2008 18:00,36.4,67.4,1.29,20.1,,,16
10/03/2008 03:00,10/03/2008 19:00,18.2,1.1,,,10/03/2008 09:00,10/03/2008 23:00,14.7,39.3,1.76,13.4,,,16
10/11/2008 16:00,11/11/2008 03:00,26.1,2.4,,,10/11/2008 19:00,11/11/2008 15:00,31.2,89.6,2.92,17.3,,,11
02/12/2008 10:00,03/12/2008 09:00,16.8,0.7,,,02/12/2008 14:00,03/12/2008 13:00,28.4,73,1.94,17.1,,,23
04/12/2008 04:00,05/12/2008 12:00,23.4,0.7,,,04/12/2008 10:00,05/12/2008 17:00,64,94.6,0.987,23,,,32
13/12/2008 02:00,13/12/2008 18:00,12.9,0.8,,,13/12/2008 11:00,14/12/2008 03:00,22.3,37.3,0.938,15.8,,,16
12/01/2009 18:00,13/01/2009 08:00,9.9,0.7,,,12/01/2009 23:00,13/01/2009 23:00,5.97,14.1,0.339,21.5,,,14
18/01/2009 23:00,19/01/2009 18:00,16.6,0.9,,,19/01/2009 04:00,20/01/2009 00:00,19,38.8,0.99,17.2,,,19
21/01/2009 20:00,22/01/2009 09:00,14.9,1.1,,,22/01/2009 03:00,22/01/2009 19:00,27.8,50.4,1.41,16.1,,,13
22/01/2009 20:00,23/01/2009 08:00,8.2,0.7,,,23/01/2009 02:00,23/01/2009 17:00,49.8,56.2,0.427,13.5,,,12
25/01/2009 05:00,25/01/2009 17:00,11.3,0.9,,,25/01/2009 08:00,25/01/2009 23:00,44.7,54.5,0.653,12.3,,,12
28/01/2009 07:00,28/01/2009 19:00,10.5,0.9,,,28/01/2009 11:00,29/01/2009 00:00,34.5,45.1,0.815,12.7,,,12
04/02/2009 19:00,05/02/2009 07:00,9.7,0.8,,,05/02/2009 05:00,05/02/2009 21:00,19.4,30,0.663,19.5,,,12
09/02/2009 08:00,10/02/2009 01:00,18.5,1.1,,,09/02/2009 09:00,10/02/2009 06:00,13.6,48.5,1.66,15.9,,,17
14/11/2009 16:00,15/11/2009 03:00,12.3,1.1,,,15/11/2009 00:00,15/11/2009 15:00,19.5,36.8,1.15,16,,,11
23/11/2009 05:00,24/11/2009 02:00,19,0.9,,,23/11/2009 12:00,24/11/2009 13:00,18,61.1,1.72,21.1,,,21
28/11/2009 02:00,29/11/2009 04:00,15.1,0.6,,,28/11/2009 09:00,29/11/2009 15:00,35,48.5,0.45,23,,,26
30/11/2009 00:00,30/11/2009 20:00,11.2,0.6,,,30/11/2009 12:00,01/12/2009 03:00,40.2,59.5,1.29,15.6,,,20
07/12/2009 11:00,07/12/2009 23:00,10.8,0.9,,,07/12/2009 15:00,08/12/2009 07:00,45.6,60.7,0.944,14.8,,,12
09/12/2009 03:00,09/12/2009 23:00,10,0.5,,,09/12/2009 18:00,10/12/2009 19:00,59.7,77.3,0.704,26.6,,,20
24/12/2009 15:00,25/12/2009 02:00,8.5,0.8,,,24/12/2009 17:00,25/12/2009 12:00,21.6,36.8,0.8,17.6,,,11
22/02/2010 04:00,22/02/2010 14:00,7.3,0.7,,,22/02/2010 09:00,22/02/2010 23:00,17.9,26.5,0.614,14.4,,,10
24/02/2010 13:00,24/02/2010 22:00,8.2,0.9,,,24/02/2010 14:00,25/02/2010 05:00,29.2,50.4,1.41,12.6,,,9
27/02/2010 17:00,28/02/2010 13:00,30,1.5,,,27/02/2010 23:00,01/03/2010 02:00,64.7,136,2.64,23.9,,,20
26/02/2010 00:00,26/02/2010 06:00,8.1,1.4,,,26/02/2010 03:00,26/02/2010 19:00,64.3,76.6,0.769,15.9,,,6
25/02/2010 09:00,25/02/2010 14:00,8,1.6,,,25/02/2010 11:00,25/02/2010 23:00,50.4,63.7,1.11,12.3,,,5
08/11/2010 03:00,08/11/2010 18:00,12.8,0.9,,,08/11/2010 13:00,09/11/2010 08:00,4.87,14.5,0.507,22,,,15
11/11/2010 05:00,11/11/2010 19:00,15.6,1.1,,,11/11/2010 13:00,12/11/2010 15:00,13.1,31.7,0.715,27,,,14
12/11/2010 19:00,14/11/2010 10:00,61.8,1.6,,,13/11/2010 04:00,14/11/2010 19:00,30,180,3.85,29.4,,,39
24/11/2010 12:00,25/11/2010 02:00,8.9,0.6,,,24/11/2010 19:00,25/11/2010 12:00,18.8,28.3,0.559,17.9,,,14
01/12/2011 12:00,01/12/2011 22:00,17.9,1.8,,,01/12/2011 20:00,02/12/2011 12:00,2.95,12.3,0.584,18.5,,,10
03/12/2011 03:00,04/12/2011 19:00,24,0.6,,,03/12/2011 11:00,05/12/2011 13:00,7.99,39.8,0.636,38.5,,,40
06/12/2011 11:00,07/12/2011 10:00,15.8,0.7,,,07/12/2011 00:00,07/12/2011 22:00,47.4,79.8,1.47,22.4,,,23
12/12/2011 19:00,13/12/2011 13:00,26,1.4,,,13/12/2011 03:00,14/12/2011 02:00,32.3,81,2.12,22.3,,,18
13/12/2011 23:00,14/12/2011 11:00,6.8,0.6,,,14/12/2011 03:00,14/12/2011 12:00,81.5,91.8,1.14,8.4,,,12
15/12/2011 06:00,16/12/2011 08:00,38.5,1.5,,,15/12/2011 08:00,16/12/2011 23:00,88.1,226,3.54,24.4,,,26
30/12/2011 02:00,31/12/2011 05:00,10.8,0.4,,,30/12/2011 07:00,31/12/2011 13:00,20.5,35.9,0.513,21.6,,,27
01/01/2012 15:00,02/01/2012 00:00,11.5,1.3,,,01/01/2012 18:00,02/01/2012 18:00,36.6,80.8,1.84,23.3,,,9
04/01/2012 22:00,05/01/2012 10:00,10.9,0.9,,,05/01/2012 04:00,05/01/2012 17:00,57.3,75.1,1.37,12.7,,,12
23/11/2012 02:00,23/11/2012 14:00,12,1,,,23/11/2012 05:00,24/11/2012 04:00,10.5,21.8,0.491,21.4,,,12
02/12/2012 18:00,03/12/2012 08:00,7,0.5,,,03/12/2012 06:00,03/12/2012 18:00,24.5,30.8,0.525,16.2,,,14
04/12/2012 10:00,05/12/2012 06:00,12.4,0.6,,,04/12/2012 13:00,05/12/2012 18:00,39.8,71.6,1.1,19.3,,,20
03/12/2012 18:00,04/12/2012 05:00,7.9,0.7,,,03/12/2012 20:00,04/12/2012 08:00,31.2,39.8,0.717,8.8,,,11
06/12/2012 22:00,07/12/2012 08:00,10.1,1,,,07/12/2012 02:00,07/12/2012 17:00,50.6,61.2,0.707,15,,,10
14/12/2012 06:00,14/12/2012 14:00,8.2,1,,,14/12/2012 10:00,15/12/2012 03:00,23.3,35.2,0.7,17.8,,,8
17/12/2012 02:00,18/12/2012 01:00,12.9,0.6,,,17/12/2012 07:00,18/12/2012 10:00,29.5,64.1,1.28,19.9,,,23
19/12/2012 05:00,19/12/2012 16:00,7.5,0.7,,,19/12/2012 11:00,19/12/2012 22:00,54.4,61.5,0.645,11.6,,,11
19/12/2012 20:00,20/12/2012 17:00,12.6,0.6,,,20/12/2012 02:00,21/12/2012 04:00,62.3,77.1,0.569,22,,,21
22/12/2012 00:00,22/12/2012 09:00,12.8,1.4,,,22/12/2012 06:00,22/12/2012 18:00,67.9,85.5,1.47,14,,,9
31/12/2012 14:00,01/01/2013 04:00,14.5,1,,,31/12/2012 18:00,01/01/2013 10:00,35.4,54.5,1.19,14.4,,,14
27/01/2013 03:00,27/01/2013 10:00,13.5,1.9,,,27/01/2013 06:00,28/01/2013 04:00,21.8,49,1.24,22.3,,,7
28/01/2013 18:00,29/01/2013 10:00,15.7,1,,,29/01/2013 02:00,29/01/2013 20:00,39.4,71.9,1.81,17.4,,,16
30/01/2013 03:00,30/01/2013 10:00,7.5,1.1,,,30/01/2013 06:00,30/01/2013 14:00,73.7,82.6,1.11,7.7,,,7
10/02/2013 06:00,10/02/2013 21:00,12.2,0.8,,,10/02/2013 10:00,11/02/2013 07:00,40.9,72.3,1.5,16.8,,,15
27/10/2013 16:00,28/10/2013 06:00,15.1,1.1,,,27/10/2013 18:00,28/10/2013 19:00,5.46,16.8,0.454,21.7,,,14
03/11/2013 18:00,04/11/2013 07:00,15.2,1.2,,,03/11/2013 21:00,04/11/2013 18:00,25.3,40.7,0.733,18.7,,,13
05/11/2013 04:00,05/11/2013 12:00,9.2,1.2,,,05/11/2013 09:00,05/11/2013 19:00,33.4,38.3,0.49,11.2,,,8
07/11/2013 07:00,07/11/2013 19:00,17.9,1.5,,,07/11/2013 13:00,08/11/2013 07:00,39,71.3,1.79,17.7,,,12
09/11/2013 20:00,10/11/2013 01:00,10.3,2.1,,,09/11/2013 23:00,10/11/2013 10:00,60.7,68.5,0.709,11.6,,,5
20/11/2013 09:00,21/11/2013 13:00,18.6,0.7,,,20/11/2013 13:00,22/11/2013 05:00,17.9,41.6,0.592,30.8,,,28
22/11/2013 01:00,23/11/2013 01:00,12.4,0.5,,,22/11/2013 13:00,23/11/2013 17:00,42.1,66.1,0.857,27.3,,,24
23/12/2013 17:00,24/12/2013 22:00,35.5,1.2,,,24/12/2013 05:00,25/12/2013 11:00,13.7,93.3,2.65,28.1,,,29
26/12/2013 22:00,27/12/2013 23:00,27.9,1.1,,,27/12/2013 08:00,28/12/2013 17:00,46.2,86.7,1.23,31.2,,,25
01/01/2014 07:00,01/01/2014 21:00,11.7,0.8,,,01/01/2014 16:00,02/01/2014 10:00,44.5,73,1.58,18.1,,,14
26/01/2014 09:00,27/01/2014 22:00,27.4,0.7,,,26/01/2014 12:00,28/01/2014 02:00,33.2,81.5,1.27,25.1,,,37
31/01/2014 15:00,01/02/2014 04:00,30.6,2.4,,,31/01/2014 19:00,01/02/2014 15:00,36.1,84.3,2.41,16.3,,,13
06/02/2014 07:00,07/02/2014 07:00,19.8,0.8,,,06/02/2014 15:00,07/02/2014 11:00,33.5,60,1.32,16.4,,,24
07/02/2014 20:00,08/02/2014 07:00,12,1.1,,,08/02/2014 00:00,09/02/2014 03:00,55.7,72.3,0.615,24.9,,,11
11/02/2014 08:00,11/02/2014 15:00,8.4,1.2,,,11/02/2014 13:00,12/02/2014 01:00,41.2,48,0.567,13,,,7
14/02/2014 04:00,14/02/2014 14:00,7.8,0.8,,,14/02/2014 06:00,14/02/2014 23:00,52.4,62.7,0.606,16.2,,,10
27/02/2014 03:00,28/02/2014 14:00,22.1,0.6,,,27/02/2014 08:00,28/02/2014 21:00,25.7,45.6,0.538,24.6,,,35
